DateTime,wind_eastcentral,wind_west,wind_south
2024-01-01T00:00:00.0,3918.9,2432.6,0.0
2024-01-01T01:00:00.0,3714.2,2452.7,0.0
2024-01-01T02:00:00.0,3581.9,2454.9,0.0
2024-01-01T03:00:00.0,3293.8,2358.1,0.0
2024-01-01T04:00:00.0,3023.2,2243.8,0.0
2024-01-01T05:00:00.0,2784.5,2272.3,0.0
2024-01-01T06:00:00.0,2484.0,2260.7,0.0
2024-01-01T07:00:00.0,2149.0,2286.3,0.0
2024-01-01T08:00:00.0,1940.4,2517.5,0.0
2024-01-01T09:00:00.0,1605.9,2806.5,0.0
2024-01-01T10:00:00.0,1178.8,3409.5,0.0
2024-01-01T11:00:00.0,800.1,3759.2,0.0
2024-01-01T12:00:00.0,647.6,4107.0,0.0
2024-01-01T13:00:00.0,656.5,5131.7,0.0
2024-01-01T14:00:00.0,848.4,6468.7,0.0
2024-01-01T15:00:00.0,1033.9,6952.0,0.0
2024-01-01T16:00:00.0,1133.4,7490.1,0.0
2024-01-01T17:00:00.0,1301.2,8961.4,0.0
2024-01-01T18:00:00.0,1494.1,11149.4,0.0
2024-01-01T19:00:00.0,1752.5,13551.1,0.0
2024-01-01T20:00:00.0,2110.3,15061.5,0.0
2024-01-01T21:00:00.0,2379.2,15891.1,0.0
2024-01-01T22:00:00.0,2694.3,16707.4,0.0
2024-01-01T23:00:00.0,3149.5,17147.0,0.0
2024-01-02T00:00:00.0,3790.2,16779.5,0.0
2024-01-02T01:00:00.0,4220.9,16440.8,0.0
2024-01-02T02:00:00.0,4489.3,15579.7,0.0
2024-01-02T03:00:00.0,4734.2,14384.2,0.0
2024-01-02T04:00:00.0,4969.5,13583.7,0.0
2024-01-02T05:00:00.0,5352.8,12215.5,0.0
2024-01-02T06:00:00.0,5501.6,10163.8,0.0
2024-01-02T07:00:00.0,5363.1,8769.8,0.0
2024-01-02T08:00:00.0,5453.9,8182.6,0.0
2024-01-02T09:00:00.0,5562.7,7130.4,0.0
2024-01-02T10:00:00.0,5885.5,6106.3,0.0
2024-01-02T11:00:00.0,5996.2,5111.1,0.0
2024-01-02T12:00:00.0,6148.7,4738.4,0.0
2024-01-02T13:00:00.0,6270.2,4708.2,0.0
2024-01-02T14:00:00.0,6251.3,4180.8,0.0
2024-01-02T15:00:00.0,5994.5,3934.5,0.0
2024-01-02T16:00:00.0,5744.1,3792.4,0.0
2024-01-02T17:00:00.0,5157.5,3782.2,0.0
2024-01-02T18:00:00.0,4859.5,3989.7,0.0
2024-01-02T19:00:00.0,4590.2,4411.2,0.0
2024-01-02T20:00:00.0,4465.5,4938.7,0.0
2024-01-02T21:00:00.0,4111.9,5446.1,0.0
2024-01-02T22:00:00.0,3631.1,5499.2,0.0
2024-01-02T23:00:00.0,3135.3,5745.9,0.0
2024-01-03T00:00:00.0,2632.4,5794.2,0.0
2024-01-03T01:00:00.0,2244.5,5702.9,0.0
2024-01-03T02:00:00.0,1848.5,4721.9,0.0
2024-01-03T03:00:00.0,1487.4,4027.8,0.0
2024-01-03T04:00:00.0,1342.9,3690.4,0.0
2024-01-03T05:00:00.0,1067.0,4106.1,0.0
2024-01-03T06:00:00.0,942.6,4490.2,0.0
2024-01-03T07:00:00.0,857.5,4587.5,0.0
2024-01-03T08:00:00.0,712.2,4750.9,0.0
2024-01-03T09:00:00.0,656.5,5200.6,0.0
2024-01-03T10:00:00.0,774.4,5124.5,0.0
2024-01-03T11:00:00.0,904.9,5736.3,0.0
2024-01-03T12:00:00.0,1223.3,6170.9,0.0
2024-01-03T13:00:00.0,1500.5,5707.7,0.0
2024-01-03T14:00:00.0,1701.5,5717.3,0.0
2024-01-03T15:00:00.0,1574.8,5776.6,0.0
2024-01-03T16:00:00.0,1497.8,5521.1,0.0
2024-01-03T17:00:00.0,1636.0,5163.0,0.0
2024-01-03T18:00:00.0,2148.2,4510.1,0.0
2024-01-03T19:00:00.0,3302.4,3948.9,0.0
2024-01-03T20:00:00.0,3350.6,3275.7,0.0
2024-01-03T21:00:00.0,3662.6,2804.5,0.0
2024-01-03T22:00:00.0,3489.0,2103.5,0.0
2024-01-03T23:00:00.0,3385.3,1344.4,0.0
2024-01-04T00:00:00.0,3134.7,804.3,0.0
2024-01-04T01:00:00.0,3117.2,604.6,0.0
2024-01-04T02:00:00.0,2820.2,631.7,0.0
2024-01-04T03:00:00.0,2649.1,693.8,0.0
2024-01-04T04:00:00.0,2569.6,737.6,0.0
2024-01-04T05:00:00.0,2221.8,842.3,0.0
2024-01-04T06:00:00.0,1547.1,925.6,0.0
2024-01-04T07:00:00.0,1103.9,1027.1,0.0
2024-01-04T08:00:00.0,857.5,1081.7,0.0
2024-01-04T09:00:00.0,667.8,1238.1,0.0
2024-01-04T10:00:00.0,613.8,1629.1,0.0
2024-01-04T11:00:00.0,548.2,2384.8,0.0
2024-01-04T12:00:00.0,312.3,2952.6,0.0
2024-01-04T13:00:00.0,293.5,3122.9,0.0
2024-01-04T14:00:00.0,374.8,2677.8,0.0
2024-01-04T15:00:00.0,393.9,2375.0,0.0
2024-01-04T16:00:00.0,411.3,2212.5,0.0
2024-01-04T17:00:00.0,397.7,2101.4,0.0
2024-01-04T18:00:00.0,459.7,2150.2,0.0
2024-01-04T19:00:00.0,565.3,2469.7,0.0
2024-01-04T20:00:00.0,729.4,3097.5,0.0
2024-01-04T21:00:00.0,1043.3,3442.4,0.0
2024-01-04T22:00:00.0,959.9,4106.2,0.0
2024-01-04T23:00:00.0,864.3,4597.7,0.0
2024-01-05T00:00:00.0,1278.6,4868.1,0.0
2024-01-05T01:00:00.0,1584.8,5177.4,0.0
2024-01-05T02:00:00.0,1654.7,5203.6,0.0
2024-01-05T03:00:00.0,1497.0,4986.4,0.0
2024-01-05T04:00:00.0,1702.4,4801.5,0.0
2024-01-05T05:00:00.0,1942.7,4271.6,0.0
2024-01-05T06:00:00.0,1911.5,3834.2,0.0
2024-01-05T07:00:00.0,1751.9,3485.2,0.0
2024-01-05T08:00:00.0,1780.8,3623.3,0.0
2024-01-05T09:00:00.0,1950.8,3845.2,0.0
2024-01-05T10:00:00.0,1802.2,4172.8,0.0
2024-01-05T11:00:00.0,1507.4,4650.1,0.0
2024-01-05T12:00:00.0,1388.6,4755.8,0.0
2024-01-05T13:00:00.0,1630.1,4409.3,0.0
2024-01-05T14:00:00.0,1521.8,3774.5,0.0
2024-01-05T15:00:00.0,1092.9,4380.6,0.0
2024-01-05T16:00:00.0,1319.8,3582.8,0.0
2024-01-05T17:00:00.0,1731.1,2961.5,0.0
2024-01-05T18:00:00.0,1713.4,3282.0,0.0
2024-01-05T19:00:00.0,1864.4,4339.1,0.0
2024-01-05T20:00:00.0,1544.7,5121.4,0.0
2024-01-05T21:00:00.0,1322.9,5556.9,0.0
2024-01-05T22:00:00.0,1130.2,5209.4,0.0
2024-01-05T23:00:00.0,841.5,4700.2,0.0
2024-01-06T00:00:00.0,848.9,4285.6,0.0
2024-01-06T01:00:00.0,838.2,3888.8,0.0
2024-01-06T02:00:00.0,784.9,3430.6,0.0
2024-01-06T03:00:00.0,847.5,2768.4,0.0
2024-01-06T04:00:00.0,722.1,1977.2,0.0
2024-01-06T05:00:00.0,640.1,1470.0,0.0
2024-01-06T06:00:00.0,675.4,990.5,0.0
2024-01-06T07:00:00.0,746.9,588.2,0.0
2024-01-06T08:00:00.0,795.9,431.3,0.0
2024-01-06T09:00:00.0,1055.2,507.3,0.0
2024-01-06T10:00:00.0,1113.0,701.6,0.0
2024-01-06T11:00:00.0,843.3,1006.3,0.0
2024-01-06T12:00:00.0,678.2,1390.2,0.0
2024-01-06T13:00:00.0,298.7,2171.6,0.0
2024-01-06T14:00:00.0,196.0,2732.4,0.0
2024-01-06T15:00:00.0,199.8,3348.0,0.0
2024-01-06T16:00:00.0,239.1,3748.6,0.0
2024-01-06T17:00:00.0,281.1,3808.2,0.0
2024-01-06T18:00:00.0,326.0,4201.9,0.0
2024-01-06T19:00:00.0,364.8,4721.2,0.0
2024-01-06T20:00:00.0,417.7,5461.1,0.0
2024-01-06T21:00:00.0,530.0,6202.0,0.0
2024-01-06T22:00:00.0,673.0,6374.1,0.0
2024-01-06T23:00:00.0,762.5,5922.9,0.0
2024-01-07T00:00:00.0,787.9,5947.2,0.0
2024-01-07T01:00:00.0,962.1,6078.4,0.0
2024-01-07T02:00:00.0,1113.7,6108.0,0.0
2024-01-07T03:00:00.0,1236.2,6401.4,0.0
2024-01-07T04:00:00.0,1420.2,6570.1,0.0
2024-01-07T05:00:00.0,1558.1,6593.0,0.0
2024-01-07T06:00:00.0,1647.6,5997.3,0.0
2024-01-07T07:00:00.0,1639.6,5309.8,0.0
2024-01-07T08:00:00.0,1678.0,3814.5,0.0
2024-01-07T09:00:00.0,1584.1,2530.5,0.0
2024-01-07T10:00:00.0,1436.2,1745.5,0.0
2024-01-07T11:00:00.0,1346.7,1576.4,0.0
2024-01-07T12:00:00.0,1510.9,1571.4,0.0
2024-01-07T13:00:00.0,1711.9,1402.2,0.0
2024-01-07T14:00:00.0,1772.5,1033.7,0.0
2024-01-07T15:00:00.0,1882.1,405.5,0.0
2024-01-07T16:00:00.0,1880.7,316.3,0.0
2024-01-07T17:00:00.0,1650.1,710.0,0.0
2024-01-07T18:00:00.0,1303.7,1369.5,0.0
2024-01-07T19:00:00.0,880.1,2081.4,0.0
2024-01-07T20:00:00.0,984.7,2768.9,0.0
2024-01-07T21:00:00.0,1019.8,3563.6,0.0
2024-01-07T22:00:00.0,953.6,4777.8,0.0
2024-01-07T23:00:00.0,1053.0,5016.0,0.0