DateTime,eastcentral,west,south
2024-01-01T00:00:00.0,31501.3,12339.800000000001,19491.1
2024-01-01T01:00:00.0,30455.699999999997,12194.200000000003,19249.8
2024-01-01T02:00:00.0,30050.300000000003,12122.7,19240.7
2024-01-01T03:00:00.0,29032.0,11751.600000000002,19107.3
2024-01-01T04:00:00.0,29182.5,11639.699999999999,19247.0
2024-01-01T05:00:00.0,29577.2,11641.000000000002,19324.999999999996
2024-01-01T06:00:00.0,30550.200000000004,11920.8,19904.0
2024-01-01T07:00:00.0,30800.699999999997,12107.0,20233.999999999996
2024-01-01T08:00:00.0,31328.500000000004,12357.800000000001,20660.800000000003
2024-01-01T09:00:00.0,31536.8,12714.599999999999,21004.399999999998
2024-01-01T10:00:00.0,31944.999999999996,13354.300000000001,21452.899999999998
2024-01-01T11:00:00.0,32520.8,13987.399999999998,21603.800000000003
2024-01-01T12:00:00.0,32891.2,14569.5,21218.300000000003
2024-01-01T13:00:00.0,32404.7,15184.800000000001,20579.099999999995
2024-01-01T14:00:00.0,31769.800000000003,15705.899999999998,20176.0
2024-01-01T15:00:00.0,31995.000000000004,15622.7,19549.699999999997
2024-01-01T16:00:00.0,32640.700000000004,15919.8,19703.1
2024-01-01T17:00:00.0,33439.0,17294.6,20301.4
2024-01-01T18:00:00.0,33636.700000000004,19405.3,21138.9
2024-01-01T19:00:00.0,33246.5,20849.600000000002,21022.8
2024-01-01T20:00:00.0,33470.4,21069.5,20445.7
2024-01-01T21:00:00.0,32702.8,21356.7,20035.2
2024-01-01T22:00:00.0,31515.6,21970.100000000002,19339.199999999997
2024-01-01T23:00:00.0,30334.3,22044.5,18902.100000000002
2024-01-02T00:00:00.0,29861.600000000002,21277.899999999998,18848.0
2024-01-02T01:00:00.0,29735.200000000004,20754.699999999997,19250.600000000002
2024-01-02T02:00:00.0,29899.499999999996,20058.3,19700.2
2024-01-02T03:00:00.0,30248.5,19199.9,20302.4
2024-01-02T04:00:00.0,30856.300000000003,18539.100000000002,20723.399999999994
2024-01-02T05:00:00.0,32465.199999999993,17889.6,21313.2
2024-01-02T06:00:00.0,35116.8,17737.300000000003,22719.899999999998
2024-01-02T07:00:00.0,37972.100000000006,17793.699999999997,24055.7
2024-01-02T08:00:00.0,39658.799999999996,17826.499999999996,25113.800000000003
2024-01-02T09:00:00.0,40120.4,16214.3,25247.100000000002
2024-01-02T10:00:00.0,40217.0,15951.699999999999,24691.600000000002
2024-01-02T11:00:00.0,40164.1,15360.800000000001,24359.2
2024-01-02T12:00:00.0,40012.799999999996,15118.499999999998,23137.0
2024-01-02T13:00:00.0,39823.200000000004,15354.300000000001,22225.199999999997
2024-01-02T14:00:00.0,40092.799999999996,14880.099999999999,21477.999999999996
2024-01-02T15:00:00.0,39635.90000000001,14452.9,21528.5
2024-01-02T16:00:00.0,39755.99999999999,14528.199999999999,22219.0
2024-01-02T17:00:00.0,40905.399999999994,14745.699999999999,22527.7
2024-01-02T18:00:00.0,41519.6,15187.1,23073.0
2024-01-02T19:00:00.0,40597.2,15984.800000000001,23869.5
2024-01-02T20:00:00.0,39976.9,16587.8,23429.1
2024-01-02T21:00:00.0,39020.0,17082.800000000003,23384.9
2024-01-02T22:00:00.0,38064.7,16881.0,22844.399999999998
2024-01-02T23:00:00.0,36723.69999999999,16747.3,21871.1
2024-01-03T00:00:00.0,35363.3,16712.199999999997,21534.299999999996
2024-01-03T01:00:00.0,34676.6,16730.899999999998,21506.5
2024-01-03T02:00:00.0,34372.299999999996,15935.1,21913.600000000002
2024-01-03T03:00:00.0,34506.3,15387.800000000001,21984.499999999996
2024-01-03T04:00:00.0,34938.3,15095.4,21859.699999999997
2024-01-03T05:00:00.0,35716.8,15777.099999999999,22058.199999999997
2024-01-03T06:00:00.0,37197.5,16655.2,22649.6
2024-01-03T07:00:00.0,40206.899999999994,17278.299999999996,23718.499999999996
2024-01-03T08:00:00.0,41622.299999999996,17585.699999999997,23990.7
2024-01-03T09:00:00.0,40446.4,18074.5,23711.1
2024-01-03T10:00:00.0,39819.9,17947.7,23607.499999999996
2024-01-03T11:00:00.0,39266.50000000001,18331.8,22660.100000000002
2024-01-03T12:00:00.0,38830.7,18517.9,22328.300000000003
2024-01-03T13:00:00.0,38866.4,18100.8,22281.100000000002
2024-01-03T14:00:00.0,38517.2,18179.3,22103.300000000003
2024-01-03T15:00:00.0,38401.90000000001,18289.3,21696.9
2024-01-03T16:00:00.0,38348.4,17755.100000000002,21562.3
2024-01-03T17:00:00.0,40146.80000000001,17436.899999999998,21719.8
2024-01-03T18:00:00.0,42387.7,16776.4,22318.8
2024-01-03T19:00:00.0,43468.5,15808.799999999997,22521.5
2024-01-03T20:00:00.0,42731.0,15049.7,23327.3
2024-01-03T21:00:00.0,41554.899999999994,14647.399999999998,22603.999999999996
2024-01-03T22:00:00.0,40144.9,13937.699999999999,23091.1
2024-01-03T23:00:00.0,38811.799999999996,13224.6,22672.399999999998
2024-01-04T00:00:00.0,38335.49999999999,12532.800000000001,22222.3
2024-01-04T01:00:00.0,36629.899999999994,12542.1,21938.199999999997
2024-01-04T02:00:00.0,35418.0,12619.1,22194.1
2024-01-04T03:00:00.0,35333.5,12816.500000000002,22401.899999999998
2024-01-04T04:00:00.0,35439.299999999996,12747.2,22331.4
2024-01-04T05:00:00.0,36408.0,13034.599999999999,22752.999999999996
2024-01-04T06:00:00.0,38644.7,13839.8,23125.6
2024-01-04T07:00:00.0,40980.700000000004,14446.600000000004,24641.6
2024-01-04T08:00:00.0,42756.1,14725.9,24657.600000000002
2024-01-04T09:00:00.0,41996.6,14860.400000000001,24951.8
2024-01-04T10:00:00.0,40702.3,15271.4,24962.2
2024-01-04T11:00:00.0,40262.4,15751.2,24132.2
2024-01-04T12:00:00.0,39685.200000000004,16114.6,23387.5
2024-01-04T13:00:00.0,39480.2,16244.1,22774.699999999997
2024-01-04T14:00:00.0,39421.8,15722.6,21979.3
2024-01-04T15:00:00.0,39466.600000000006,15531.899999999998,21666.8
2024-01-04T16:00:00.0,39515.5,15517.999999999998,21403.4
2024-01-04T17:00:00.0,40689.1,15545.9,21595.8
2024-01-04T18:00:00.0,42130.90000000001,15999.5,22562.0
2024-01-04T19:00:00.0,41755.100000000006,16279.000000000002,24029.200000000004
2024-01-04T20:00:00.0,40720.5,16672.600000000002,24655.699999999997
2024-01-04T21:00:00.0,39720.40000000001,16511.699999999997,24285.800000000003
2024-01-04T22:00:00.0,37966.200000000004,16634.699999999997,24467.3
2024-01-04T23:00:00.0,37275.6,16523.899999999998,23737.199999999997
2024-01-05T00:00:00.0,36612.2,16435.499999999996,22877.299999999996
2024-01-05T01:00:00.0,35817.700000000004,16938.6,22966.6
2024-01-05T02:00:00.0,35494.5,16792.7,23182.0
2024-01-05T03:00:00.0,35714.399999999994,16616.499999999996,22974.8
2024-01-05T04:00:00.0,36105.5,16380.2,22993.699999999997
2024-01-05T05:00:00.0,37143.399999999994,15891.7,22984.3
2024-01-05T06:00:00.0,39293.09999999999,15613.399999999998,23774.399999999998
2024-01-05T07:00:00.0,42272.8,16241.399999999998,25221.399999999998
2024-01-05T08:00:00.0,43599.100000000006,16851.899999999998,25640.399999999998
2024-01-05T09:00:00.0,43085.40000000001,17043.9,25329.2
2024-01-05T10:00:00.0,41971.9,17379.100000000002,24946.900000000005
2024-01-05T11:00:00.0,40930.7,17422.500000000004,24413.800000000003
2024-01-05T12:00:00.0,40488.0,17400.3,24331.300000000003
2024-01-05T13:00:00.0,40225.299999999996,16872.2,24098.8
2024-01-05T14:00:00.0,40175.7,16525.9,24195.7
2024-01-05T15:00:00.0,39377.2,16651.600000000002,24038.700000000004
2024-01-05T16:00:00.0,40064.0,15929.300000000001,23989.100000000002
2024-01-05T17:00:00.0,41544.299999999996,15781.699999999999,23329.7
2024-01-05T18:00:00.0,42061.200000000004,16388.6,24184.5
2024-01-05T19:00:00.0,40972.700000000004,17142.0,24265.300000000003
2024-01-05T20:00:00.0,39149.00000000001,17856.2,24183.7
2024-01-05T21:00:00.0,37947.0,17974.7,23848.7
2024-01-05T22:00:00.0,36696.8,17285.7,23493.899999999998
2024-01-05T23:00:00.0,35969.200000000004,16398.899999999998,23129.0
2024-01-06T00:00:00.0,35461.7,15617.6,22445.799999999996
2024-01-06T01:00:00.0,34415.7,15586.3,22001.800000000003
2024-01-06T02:00:00.0,33947.700000000004,15265.2,21479.5
2024-01-06T03:00:00.0,34305.9,14440.9,21229.0
2024-01-06T04:00:00.0,34223.49999999999,13427.2,21225.1
2024-01-06T05:00:00.0,34641.3,13296.5,21736.699999999997
2024-01-06T06:00:00.0,34529.0,12939.599999999999,22140.100000000002
2024-01-06T07:00:00.0,34854.2,12941.800000000003,22543.8
2024-01-06T08:00:00.0,35650.6,13274.299999999997,23227.899999999998
2024-01-06T09:00:00.0,36551.2,13731.4,23938.8
2024-01-06T10:00:00.0,36968.8,13857.300000000001,24154.6
2024-01-06T11:00:00.0,37130.09999999999,14233.899999999998,24128.1
2024-01-06T12:00:00.0,36984.4,14299.1,23651.800000000003
2024-01-06T13:00:00.0,36380.4,15026.9,23199.999999999996
2024-01-06T14:00:00.0,35974.3,15776.300000000001,22657.0
2024-01-06T15:00:00.0,35380.299999999996,16269.800000000001,22278.1
2024-01-06T16:00:00.0,35347.5,16702.9,22108.0
2024-01-06T17:00:00.0,36075.19999999999,16795.2,22373.300000000003
2024-01-06T18:00:00.0,36766.7,17794.4,23269.8
2024-01-06T19:00:00.0,36158.49999999999,18058.199999999997,23881.000000000004
2024-01-06T20:00:00.0,35288.6,18301.9,23617.6
2024-01-06T21:00:00.0,34482.399999999994,18529.0,23213.5
2024-01-06T22:00:00.0,33241.59999999999,18350.4,22708.599999999995
2024-01-06T23:00:00.0,32752.600000000002,17307.399999999998,22547.6
2024-01-07T00:00:00.0,31283.4,17309.300000000003,22397.3
2024-01-07T01:00:00.0,30499.6,17589.1,22163.999999999996
2024-01-07T02:00:00.0,30143.199999999997,17275.0,21920.6
2024-01-07T03:00:00.0,29788.900000000005,17038.000000000004,21667.399999999998
2024-01-07T04:00:00.0,29968.4,16994.6,21810.899999999998
2024-01-07T05:00:00.0,30550.100000000002,16793.699999999997,21827.399999999998
2024-01-07T06:00:00.0,31536.5,16198.4,22323.399999999998
2024-01-07T07:00:00.0,31355.0,15744.6,22811.1
2024-01-07T08:00:00.0,32826.7,15133.7,23626.400000000005
2024-01-07T09:00:00.0,33731.90000000001,14451.0,24640.0
2024-01-07T10:00:00.0,34255.200000000004,14262.0,23972.3
2024-01-07T11:00:00.0,34213.8,14324.500000000002,23110.5
2024-01-07T12:00:00.0,34564.80000000001,14881.499999999998,21883.600000000002
2024-01-07T13:00:00.0,35123.6,14597.6,21316.700000000004
2024-01-07T14:00:00.0,34717.7,14241.100000000002,20752.4
2024-01-07T15:00:00.0,35636.1,13725.300000000001,20294.2
2024-01-07T16:00:00.0,36492.9,13716.4,20216.0
2024-01-07T17:00:00.0,37276.6,14226.4,20329.899999999998
2024-01-07T18:00:00.0,37627.799999999996,15212.5,21667.1
2024-01-07T19:00:00.0,37036.6,16058.9,22954.199999999997
2024-01-07T20:00:00.0,36478.4,16122.6,23115.7
2024-01-07T21:00:00.0,35807.50000000001,15870.200000000003,23228.3
2024-01-07T22:00:00.0,33816.79999999999,16528.6,22361.300000000003
2024-01-07T23:00:00.0,32968.2,16537.4,21656.5
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
